network,asn,domain,name,type,country
182.33.128.0/18,AS4134,chinatelecom.com.cn,CHINANET-BACKBONE,isp,CN
205.235.213.0/24,AS40391,chsinc.com,CHS COOPERATIVES FOUNDATION,business,US
131.81.128.0/19,AS721,mail.mil,DoD Network Information Center,government,US
204.134.58.0/23,AS209,lumen.com,"CenturyLink Communications, LLC",isp,US
205.164.121.0/24,AS134143,kinetix.net.au,Kinetix Networks,isp,AU
156.245.248.0/24,AS62468,hkcloudx.com,VpsQuan L.L.C.,hosting,US
2803:9800:a847::/48,AS11664,claro.com.ar,Techtel LMDS Comunicaciones Interactivas S.A.,isp,AR
2409:8054:3001::/48,AS56040,chinamobile.com,China Mobile communications corporation,isp,CN
2409:804c:3200::/39,AS9808,10086.cn,"China Mobile Communications Group Co., Ltd.",isp,CN
186.227.15.0/24,AS262765,velloznet.com.br,Net Fácil Sistemas Eletrônicos Ltda ME,isp,BR
123.208.56.0/23,AS135887,belong.com.au,Belong (Telstra Limited),isp,AU
68.16.160.0/21,AS6389,att.com,"AT&T Enterprises, LLC",isp,US
24.133.212.0/22,AS47524,turksat.com.tr,Turksat Uydu Haberlesme ve Kablo TV Isletme A.S.,isp,TR
2804:5e7c:c080::/41,AS269036,atextelecom.com.br,ATEX NET TELECOMUNICACOES LTDA,isp,BR
50.225.38.0/23,AS7922,comcast.com,"Comcast Cable Communications, LLC",isp,US
2001:4430:50a0::/44,AS17853,lguplus.co.kr,LGTELECOM,isp,KR
45.128.248.0/24,AS204814,annatel.net,LB Annatel LTD,isp,IL
140.14.46.0/24,AS749,mail.mil,DoD Network Information Center,government,US
2409:8a14:6c00::/39,AS56044,chinamobile.com,China Mobile communications corporation,isp,CN
2a02:2b60:1::/48,AS42947,telfy.com,Telfy Telecom S.L.,isp,ES
2804:4424::/32,AS267605,gmarx.com.br,GMARX TELECOM EIRELI - ME,isp,BR
170.253.214.0/24,AS46687,maxxsouth.com,"BCI Mississippi Broadband,LLC",isp,US
2400:ae60:3000::/36,AS134034,budanta.com,BUDANTA NETWORKS PRIVATE LIMITED,isp,IN
2a09:9540::/48,AS60328,scomm.ru,Service-Communication LLC,isp,RU
64.112.104.0/24,AS399411,froedtertsouth.com,"Froedtert South, Inc.",business,US
83.243.47.0/24,AS34549,meerfarbig.net,meerfarbig GmbH & Co. KG,hosting,DE
193.103.165.0/24,AS3320,telekom.de,Deutsche Telekom AG,isp,DE
193.58.180.0/24,AS200930,geo-com.pl,Andrzej Cezary Kossakowski trading as Geo-Com,business,PL
193.31.127.0/24,AS26548,purevoltage.com,PureVoltage Hosting Inc.,hosting,US
2a12:9080:1000::/36,AS210429,hizakura.nl,Hizakura B.V.,hosting,NL
199.241.28.0/22,AS3842,inmotionhosting.com,"InMotion Hosting, Inc.",hosting,US
103.173.13.0/24,AS147019,jiii.cc,jiii,hosting,HK
2001:4408:4a00::/40,AS4758,www.nic.in,National Informatics Centre,hosting,IN
161.199.207.0/24,AS396357,digicelgroup.com,Digicel BVI Limited,isp,VG
103.159.145.0/24,AS141315,sparklinebroadband.com,Sparkline Internet Services Pvt. Ltd.,isp,IN
211.58.38.0/23,AS9318,skbroadband.com,SK Broadband Co Ltd,isp,KR
131.76.53.0/24,AS721,mail.mil,DoD Network Information Center,government,US
2001:df4:e40::/48,AS152950,interserver.com.vn,Interserver LLC,hosting,VN
208.180.150.0/23,AS19108,optimum.com,Optimum,isp,US
2604:a840:13::/48,AS6233,xtom.com,xTom,hosting,US
188.79.236.0/22,AS12479,orange.es,Orange Espagne SA,isp,ES
81.94.149.0/24,AS8595,westcall.ru,OOO WestCall Ltd.,isp,RU
220.126.64.0/18,AS4766,kt.com,Korea Telecom,isp,KR
115.110.148.0/22,AS4755,tatacommunications.com,TATA Communications formerly VSNL is Leading ISP,isp,IN
[phone].0/24,AS22368,telebucaramanga.net.co,TELEBUCARAMANGA S.A. E.S.P.,isp,CO
61.122.0.0/22,AS7670,enecom.co.jp,"Enecom,Inc.",isp,JP
143.0.63.0/24,AS264002,mvatelecom.com.br,MVA TELECOM,isp,BR
2404:b300:11::/48,AS131207,sinet.com.kh,"SINET, Cambodia's specialist Internet and Telecom Service Provider.",isp,KH
202.142.83.0/24,AS132115,indinet.co.in,INDINET SERVICE PRIVATE LIMITED,isp,IN
5.137.128.0/18,AS12389,rt.ru,PJSC Rostelecom,isp,RU
50.2.230.0/23,AS62904,serverhub.com,Eonix Corporation,hosting,US
88.255.88.0/21,AS9121,turktelekom.com.tr,Turk Telekomunikasyon Anonim Sirketi,isp,TR
181.118.152.0/24,AS27951,mc.net.co,Media Commerce Partners S.A,isp,CO
72.48.52.0/22,AS7459,mygrande.com,"Grande Communications Networks, LLC",isp,US
201.98.160.0/19,AS8151,telmex.com,UNINET,isp,MX
201.114.88.0/23,AS8151,telmex.com,UNINET,isp,MX
2600:1410:3008::/45,AS20940,akamai.com,Akamai International B.V.,hosting,NL
46.184.130.0/24,AS51375,stc.com.bh,STC BAHRAIN B.S.C CLOSED,isp,BH
2603:c054:2010::/44,AS54253,oracle.com,Oracle Corporation,hosting,US
69.36.64.0/19,AS27597,siteserver.com,"Siteserver, Inc.",isp,US
2a02:587:1c00::/38,AS6799,ote.gr,Ote SA (Hellenic Telecommunications Organisation),isp,GR
188.132.242.0/24,AS60446,datacasa.com.tr,Datema Bilisim Ticaret Anonim Sirketi,hosting,TR
178.92.46.0/23,AS6849,ukrtelecom.ua,"JSC ""Ukrtelecom""",isp,UA
2600:6c3a:862::/48,AS20115,charter.com,Charter Communications,isp,US
130.176.217.0/24,AS16509,amazon.com,"Amazon.com, Inc.",hosting,US
2001:16a2:c382::/48,AS39891,stc.com.sa,Saudi Telecom Company JSC,isp,SA
91.237.140.0/24,AS3170,veloxserv.co.uk,VeloxServ Communications Ltd,hosting,GB
212.57.40.0/23,AS8400,telekom.rs,TELEKOM SRBIJA a.d.,isp,RS
31.56.255.0/24,AS9009,m247.com,M247 Europe SRL,hosting,RO
137.220.142.0/24,AS152194,ctgserver.net,CTG Server Limited,hosting,HK
2a02:2e02:1660::/44,AS12479,orange.es,Orange Espagne SA,isp,ES
41.32.191.0/24,AS8452,te.eg,TE-AS,isp,EG
182.253.90.0/24,AS17451,biznetnetworks.com,BIZNET NETWORKS,hosting,ID
31.59.246.0/24,AS9009,m247.com,M247 Europe SRL,hosting,RO
66.128.168.0/23,AS13576,sdncommunications.com,SOUTH DAKOTA NETWORK,isp,US
45.146.131.0/24,AS60781,leaseweb.com,LeaseWeb Netherlands B.V.,hosting,NL
45.177.232.0/24,AS269001,atmtelecom.net.br,ATM TELECOM LTDA,isp,BR
39.39.168.0/21,AS17557,ptcl.com.pk,Pakistan Telecommunication Company Limited,isp,PK
61.59.160.0/19,AS4780,seed.net.tw,Digital United Inc.,isp,TW
204.58.15.0/24,AS32586,nwic.ca,Niagara Wireless Internet Co.,isp,CA
213.200.224.0/19,AS3303,swisscom.ch,Swisscom (Schweiz) AG,isp,CH
200.69.45.0/24,AS10617,sion.com,SION S.A,isp,AR
42.3.232.0/21,AS4760,netvigator.com,HKT Limited,isp,HK
52.95.244.0/24,AS16509,amazon.com,"Amazon.com, Inc.",hosting,US
65.160.88.0/23,AS174,cogentco.com,Cogent Communications,isp,US
90.158.16.0/24,AS9021,isnet.net.tr,Is Net Elektonik Bilgi Uretim Dagitim Ticaret ve Iletisim Hizmetleri A.S.,hosting,TR
138.185.120.0/23,AS263910,gurinet.com.br,Gurisat Gurinet Ltda Me,isp,BR
66.112.245.0/24,AS395461,apogee.us,Apogee Telecom Inc.,isp,US
2a07:7200:ff80::/42,AS34197,shrd.fr,Three Fourteen SASU,hosting,FR
46.175.16.0/24,AS34251,imc.ua,LLC IMC,isp,UA
2401:d800:76d0::/48,AS7552,viettel.com.vn,Viettel Group,isp,VN
2620:171:38::/48,AS42,pch.net,"WoodyNet, Inc.",hosting,US
[phone].0/24,AS9808,10086.cn,"China Mobile Communications Group Co., Ltd.",isp,CN
2c0f:fc89:c9::/48,AS36992,etisalat.com.eg,ETISALAT MISR,isp,EG
2804:2e88:8000::/33,AS265351,infoartestelecom.com.br,INFOARTES TELECOM LTDA,isp,BR
5.140.228.0/23,AS12389,rt.ru,PJSC Rostelecom,isp,RU
2403:7100:18::/45,AS132220,jprdigital.in,JPR Digital Pvt. Ltd.,isp,IN
99.217.176.0/20,AS15128,comwave.net,Comwave Telecom Inc.,isp,CA
191.97.9.0/24,AS262186,aztecacomunicaciones.com,TV AZTECA SUCURSAL COLOMBIA,isp,CO
219.118.64.0/20,AS2514,nttpc.co.jp,"NTT PC Communications, Inc.",isp,JP
